Date,Predicted,Actual,Lower,Upper,Lpds
2000-07-01,0.02746189812538667,-0.0125809720167895,-0.2748628777317497,0.23215170167030408,0.9491312014683644
2000-08-01,0.026659661145195166,-0.0126540136074017,-0.2772398590547212,0.23230003881414427,1.1591486638566786
2000-09-01,0.032263754330627746,-0.0082976150379896,-0.2606802636994562,0.2312638173515747,1.2264514731318652
2000-10-01,0.04704173127999537,0.001500804598024,-0.21705459777509656,0.22735380732275498,1.2001499938394908
2000-11-01,0.050493617624630595,0.0047479162165675,-0.20686437749015024,0.2263319954877538,1.2701028025110161
2000-12-01,0.05943226277674993,0.0118300009554719,-0.18047684497749186,0.2233158515136961,1.2237711189278528
2001-01-01,0.07887110940875898,0.0148211017999393,-0.07947297301386302,0.20170828336009788,1.293038057544432
2001-02-01,0.08475017788380286,0.0201769562353018,-0.06470744354370811,0.20104547261373254,1.3307201036176173
2001-03-01,0.10239134691411071,0.028785011995394,-0.020410839369129803,0.19905659351471022,0.8530783690375938
2001-04-01,0.1034004101008874,0.0305885459109993,-0.01787710294298972,0.19894283094725648,1.2335261409587726
2001-05-01,0.09432056640147571,0.0244302286305919,-0.04067639938580946,0.199966499578577,1.6458109457729664
2001-06-01,0.09963133273692126,0.0230879511688433,-0.027341176883222094,0.19936775965685116,0.9327105899703394
2001-07-01,0.025646642391828872,0.0289902230855942,-0.07568311195657587,0.10181423183465425,1.914690748796231
2001-08-01,0.033508281392496994,0.0198592735065588,-0.06250380647065479,0.10577993712693334,2.026648923803734
2001-09-01,0.06934095115638782,0.0312851958968307,-0.0023823310484655134,0.12448599183321611,1.772534257646381
2001-10-01,0.0614487095976858,0.0311230007639899,-0.015478717762589873,0.12032142979708955,1.779371572007838
2001-11-01,0.04862551535750216,0.0278542716310263,-0.03683853677312827,0.11342229814990382,2.0049378958157424
2001-12-01,0.044432540991034046,0.0279469570753394,-0.044027210083109475,0.11125792047182056,2.0804598890024932
2002-01-01,-0.017817170509892632,0.0330704639431655,-0.09204829420170066,0.03771215431922947,1.601125879498404
2002-02-01,-0.0011590001102554843,0.0408377100926178,-0.06856235622536475,0.049795776717084225,1.8741465339020997
2002-03-01,-0.017620075444552356,0.0387768316330814,-0.09176678860932064,0.03784970184938947,1.4140311924905722
2002-04-01,0.00012388880785442233,0.0424612680993994,-0.06677329323797028,0.050753350781061655,1.950658490199896
2002-05-01,0.012212790320599224,0.0421719069015509,-0.04992981114867212,0.05936397482051212,2.1415731280390635
2002-06-01,0.03608559632534994,0.0473388074849168,-0.015976192688283,0.07680579617363455,2.3918676763879585
2002-07-01,0.06421851347042913,0.0623861259164368,0.036967857670320584,0.08873299117166195,2.396689884232017
2002-08-01,0.06216956632135658,0.0647285733672036,0.03443788488373477,0.0871080414194515,2.411259841999625
2002-09-01,0.0808426011391714,0.0731241642350779,0.057334605852043155,0.10174459222495064,2.4234606078134355
2002-10-01,0.08694023128044569,0.0743712438694055,0.0650749904589148,0.1068228176514874,2.3608406422852606
2002-11-01,0.0653940153671487,0.0644350903068353,0.03841572676837901,0.08966524143329611,2.501981459939877
2002-12-01,0.06923539405540335,0.0678414703775289,0.04303714165952216,0.0926300271990837,2.508255578445371
2003-01-01,0.05143880082085959,0.0725546946432824,0.030637884509269617,0.0707430039671029,2.328700643599241
2003-02-01,0.08315465602910521,0.0821832220756453,0.06744200247641087,0.09821272374267176,2.4903739806993754
2003-03-01,0.08159397243369275,0.0836859904444282,0.06565102171606868,0.09685586705862345,2.5173463074736753
2003-04-01,0.06078060763672052,0.079677969487196,0.04150867559566266,0.07869167563708027,2.2786412228002675
2003-05-01,0.0388573744301371,0.0789212995793566,0.016053476711420496,0.06011324615919224,1.718846979208391
2003-06-01,0.015169247929871307,0.071749514975774,-0.011839424543896113,0.039642955526988474,0.6092593762184211
2003-07-01,0.010132401383086851,0.0745495885839102,-0.012687006216331584,0.03127449299999065,-0.05121841133167885
2003-08-01,0.013822108782518744,0.0750003185230463,-0.008399660494392997,0.03457330785452351,0.6168646622301742
2003-09-01,0.0015726917730465794,0.0729317356708625,-0.02224866893983118,0.023966167006048453,-1.1835943552456814
2003-10-01,-0.0074755593591220885,0.0730247776568078,-0.03249739019893075,0.01618825272344227,-3.2027245916288836
2003-11-01,-0.013282565979581612,0.0757998175497545,-0.039024269880586396,0.011168304583337903,-4.160601870384837
2003-12-01,-0.02744028270152366,0.0741779167642473,-0.05476763906529686,-0.0012234329082824497,-12.082384864290493
2004-01-01,-0.03151795107995461,0.0700464759270558,-0.05836789792616322,-0.006532337527842743,-27.63102111347156
2004-02-01,-0.03236610833343909,0.068751907380492,-0.059339998544598226,-0.0072709222120628915,-3.6490933103304712
2004-03-01,-0.01965768931461246,0.0733185164972756,-0.044835342119353576,0.0038059008066980145,-2.055975766075558
2004-04-01,-0.02059091262046742,0.0725013145907342,-0.045898189746595215,0.0029855406961504186,-3.248177485784663
2004-05-01,-0.0031266974332396493,0.0769273578561096,-0.025757835291417525,0.01856059714256848,-0.7095836580212787
2004-06-01,-0.01218674444274249,0.0772816276997701,-0.03629348432731827,0.010484008513903045,-3.8691271142482044
2004-07-01,0.010027530854418373,0.0813280675657837,-0.009710796388862273,0.029416325885484176,-0.6183691285246303
2004-08-01,0.018779430360542283,0.0823769937874689,0.00044164307755334886,0.03700604343623118,-0.359051096241155
2004-09-01,0.010510396918236738,0.0813145707711611,-0.009150658731903091,0.029835071214616208,-0.3655455005917704
2004-10-01,0.014920812982972936,0.0783082544770765,-0.004034457147594452,0.03365981945232191,0.36360787948725376
2004-11-01,-0.0025893594043333093,0.079264053528838,-0.024346729367383795,0.018339814813148163,-2.446358963583308
2004-12-01,-0.013678916859516466,0.0770447884922094,-0.037175001512687274,0.008371846536594604,-4.312761743740868
2005-01-01,-0.0016848794229699195,0.0773056502540643,-0.022587789873344477,0.01794564572833196,-0.7950953565888589
2005-02-01,-0.003920355075950387,0.0785139137794523,-0.025140131223261367,0.01597030023582044,-0.15892800619730035
2005-03-01,0.003170650153600629,0.0788496600362211,-0.01699683583393559,0.022207101081496372,-0.13497406298676892
2005-04-01,0.01885302952503018,0.0824293240003795,0.001220797708527058,0.036104756024018914,0.19123180569331857
2005-05-01,0.015069019853893383,0.0820469590589085,-0.0031898279581816093,0.032700754231885266,-0.0713666534076214
2005-06-01,0.008263867782889964,0.0792436608247864,-0.011102682829824984,0.026687070122405912,0.2482404418085718
2005-07-01,0.018436483049863638,0.0772257318551425,0.0014346922402395687,0.03565719247669389,0.7276383110402466
2005-08-01,0.021169998118694165,0.0742524068971037,0.004587433529151744,0.03802897836104427,1.29529254216055
2005-09-01,0.026672290647777368,0.0690108016087887,0.01093358652385062,0.04281034298930505,1.5352766763969785
2005-10-01,0.039329610791001855,0.0763966126326798,0.025082533453534842,0.05390926050375357,1.7848789939149807
2005-11-01,0.023394059697273054,0.0753258093912581,0.007152588866257164,0.03996113920658628,1.0695339218824715
2005-12-01,0.015435975669939574,0.0718570107850344,-0.002025988702126459,0.033053745680025,0.11187438233314283
2006-01-01,0.042028601811615884,0.0632189997762644,0.027079834756225076,0.05733893557727067,2.29837549850017
2006-02-01,0.044268164333056026,0.0626500228346131,0.029614881233431097,0.059239656224495306,2.4994285096276627
2006-03-01,0.04299665272826846,0.0676485150804855,0.028168779808874826,0.05816052209125782,2.4832548658434894
2006-04-01,0.04480212553748441,0.0697818069091673,0.0302427733551618,0.059692830036951014,2.1315276644815735
2006-05-01,0.050437661486746145,0.0703000021535087,0.03665967638971458,0.06455541887660064,2.543333004777301
2006-06-01,0.06091365556943299,0.0743783475987787,0.04847575476174663,0.07365630262031568,2.606379449883583
2006-07-01,0.07479656196411834,0.0770957246541765,0.06390411967485539,0.0856177122828457,2.4635328953045206
2006-08-01,0.07136686654651679,0.0759390455019137,0.06008508809707827,0.0827346223272715,2.4860201636213026
2006-09-01,0.06564790010267349,0.0727804701828505,0.053528505227424035,0.07762973700688976,2.5961169019213433
2006-10-01,0.05696882857147392,0.0684337485511121,0.043441871479538624,0.07003764590440424,2.5478842303827154
2006-11-01,0.05310791032401464,0.0675915464553924,0.03903619782562287,0.0666932470425733,2.387070887274332
2006-12-01,0.04958783249043557,0.0694549270946653,0.035093743544686556,0.06363106607278081,2.398660488334095
2007-01-01,0.06003741500758091,0.0702429799965194,0.0473401314568112,0.07230231075095425,2.53432790366964
2007-02-01,0.05910420464856322,0.0712709145267596,0.0462633093934002,0.07148310460872744,2.7344669591668125
2007-03-01,0.06837686605811993,0.0758213839597079,0.056881370078956404,0.07946122365370024,2.5789366304423353
2007-04-01,0.06211195845903092,0.0712591964815725,0.04973392631607277,0.07407644736250672,2.5997631340698946
2007-05-01,0.05734832400575242,0.0694849855486787,0.04425630444786011,0.06994652043217907,2.511176414497965
2007-06-01,0.05853154735106555,0.0710007030500148,0.04560252588755923,0.07098196795942122,2.6548737615304345
2007-07-01,0.07016826509282652,0.0714395364355686,0.05907585253035883,0.08068954738266709,2.642713969156419
2007-08-01,0.0792076825974377,0.0763137827165936,0.06954429993210019,0.0887535861784053,2.6896668750415635
2007-09-01,0.07524293078110955,0.0748196931072171,0.0650664139479411,0.08514443935230248,2.550731212084569
2007-10-01,0.07122014380482028,0.0745507943747501,0.060320015491072625,0.08160987554642513,2.4869617470891323
2007-11-01,0.08276099097978684,0.0815604076349196,0.07361461573432715,0.0921755995280894,2.5994550332204334
2007-12-01,0.0815605909871487,0.083304707752646,0.07224891603347908,0.09099728100082619,2.597614321157933
2008-01-01,0.09990920314312661,0.095958344769784,0.09325514407909974,0.10650789997863135,2.5456761849284555
2008-02-01,0.10343363557565007,0.0944766080710348,0.09703240273888376,0.10985939441207825,2.568536963206515
2008-03-01,0.10910504379465075,0.0974644446985419,0.10331045292114636,0.11510454006542431,2.6644305947487603
2008-04-01,0.10489657079672314,0.0910804894544807,0.09866010875553843,0.11110037603414212,2.38997639243004
2008-05-01,0.10312557177610095,0.0904396848361834,0.09670001842525376,0.10959050796590532,2.668706188759437
2008-06-01,0.11102632177371102,0.0974743419699533,0.10523266097993995,0.11701153380037375,2.6329725529329555
2008-07-01,0.1204605810793434,0.1061128725771693,0.11481932817780777,0.12649986898136623,2.4484542101066658
2008-08-01,0.11790100289073517,0.1064820332089675,0.1124290832534422,0.12384520065352844,2.588376393170317
2008-09-01,0.12393914204725488,0.1138487723075802,0.11805166418354414,0.12998280931425382,2.4881619315899424
2008-10-01,0.1463925200344285,0.134799192796275,0.13840992672371916,0.1546433025214081,2.535071599779121
2008-11-01,0.15291723194318166,0.1426600840631424,0.1442118559312745,0.16179031290750875,2.542736285535532
2008-12-01,0.1525492213287982,0.1365422673117333,0.1438863375663565,0.16138819103332752,2.333141303942335
2009-01-01,0.15580478424979866,0.1397600807776795,0.14695531099323633,0.16465502569957255,2.5028888639511826
2009-02-01,0.1623832422239805,0.1542212933423299,0.15301128944387601,0.1720526612534415,2.44978351519345
2009-03-01,0.16744585516390925,0.1632479976259604,0.15759991784241442,0.17754193647944824,2.6285787328648
2009-04-01,0.15817446946458846,0.1540280557453113,0.14910890080928998,0.1673202664614706,2.5025333657298034
2009-05-01,0.15257684741708963,0.1448500137058828,0.1441181471034192,0.16116333589086324,2.6897701208368
2009-06-01,0.15049678182043907,0.1432170009916988,0.1422620078965097,0.1588849810452728,2.429540347257804
2009-07-01,0.1505138739987794,0.1460699449448339,0.14249442136242083,0.15858313968926513,2.5194667988746255
2009-08-01,0.14212151611080406,0.1335473386060939,0.1348267630391668,0.14948237848675533,2.3501179217649586
2009-09-01,0.1376964861046481,0.1329340773887368,0.1307717672806606,0.1446690032206458,2.4177416936313616
2009-10-01,0.13453646464873356,0.1302634306116872,0.12778011218421925,0.14127099745987443,2.4088239831597917
2009-11-01,0.1315912718006708,0.1328323012505825,0.12495987360866352,0.13817102992090669,2.530145216345934
2009-12-01,0.12807554867377982,0.133107034662621,0.12166716416713128,0.13446778882628535,2.4928529754608237
2010-01-01,0.1259955757837767,0.1353144050820942,0.11981203160154277,0.13218799657346825,2.5715925181330177
2010-02-01,0.12900085596230898,0.1388003294298649,0.122701210726506,0.13532406812627087,2.5366293740523256
2010-03-01,0.12173078243150459,0.108751156428257,0.1158419875437762,0.12772243069530345,2.6646286505289476
2010-04-01,0.11628500196258261,0.1089963888995242,0.11052688038363441,0.1220674283444074,2.423715708617222
2010-05-01,0.12399276441419663,0.122140795363373,0.11796191651881165,0.130091147186002,2.5986552230934605
2010-06-01,0.12831977980466278,0.1333197237634806,0.12206244241465135,0.13461043544481754,2.486243626153388
2010-07-01,0.12825257773314552,0.1373786583566767,0.12211755991632971,0.13451208358084263,2.4317643720404427
2010-08-01,0.1274877712704021,0.1429254872463843,0.12139773792286117,0.13371397160060045,2.6293105345397323
2010-09-01,0.1236950791637022,0.1384243857975278,0.11782741584745493,0.12971350556604347,2.5693439205818676
2010-10-01,0.11841548562185511,0.1352800241829717,0.11285292254938992,0.12413019302168495,2.3753151480827577
2010-11-01,0.11548501089557983,0.1368889700713331,0.11002129291517196,0.12109541124946598,2.4759319056102527
2010-12-01,0.11110551859391732,0.1374849933402,0.10577277412379138,0.11658981216137111,2.3546055758148308
2011-01-01,0.10735695472469946,0.1367474040666969,0.10223383755236182,0.11263480756352555,2.1166176490380346
2011-02-01,0.10397291262411433,0.1360165086651985,0.09894014913943222,0.10912726231986729,1.9680969319517838
2011-03-01,0.10719815713243662,0.1382165461021947,0.10207401469782795,0.11247194646514141,2.030037983426382
2011-04-01,0.10539851944606383,0.1423771882256659,0.10031930914517634,0.11061655959503998,1.7922664758671927
2011-05-01,0.1055774959316195,0.1424897786680097,0.10049727872874983,0.11080686396213449,1.7842925770081441
2011-06-01,0.11106398967598592,0.148818100996138,0.10580425930948743,0.11639316346864471,1.7381266331815046
2011-07-01,0.10720314228554283,0.1487797251170797,0.10215114651856601,0.11231864265826857,1.5544764612925694
2011-08-01,0.12260405566701231,0.16397748795164,0.11692274364722348,0.12839186549542272,1.53529375621175
2011-09-01,0.12440405010762533,0.16480039013458,0.11862756717351021,0.13026817538140353,1.628918136503004
2011-10-01,0.12119281731755992,0.1618627033089839,0.11558612155269904,0.12691426229750066,1.3559375444237045
2011-11-01,0.11968850723518451,0.1652157677163686,0.1141613486970726,0.1253411781225809,1.2102308973080507
2011-12-01,0.11830853970059893,0.1637254247314812,0.11285149750464316,0.1238786455159124,1.1961284558009697
2012-01-01,0.11256131946340653,0.1559013308249535,0.10744033483056346,0.11777487277180466,1.5983612522604298
2012-02-01,0.10873875768661011,0.1478098848405011,0.1038137864693695,0.11385287879279411,1.5031524265264005
2012-03-01,0.10706223209310277,0.1435245548037806,0.10212975822605762,0.11208182100767665,1.6927521889544732
2012-04-01,0.10876164144994115,0.143702735025351,0.10383677264024098,0.11387706488049174,1.5780343247752304
2012-05-01,0.11405818446094661,0.1379293195543596,0.10884795261576274,0.11934195376334637,2.399929081193445
2012-06-01,0.11660267255638221,0.1353503670058402,0.11129388115923415,0.12196692080015822,2.4049724321518995
2012-07-01,0.11276265693243431,0.1326092032151362,0.10782433967688326,0.11769790569952417,2.4552788710807665
2012-08-01,0.11028704104940323,0.1359154018648041,0.10549117736286404,0.11515135764786802,2.290825165611447
2012-09-01,0.1080918611147592,0.1240127737312863,0.10339200982834586,0.11289936727584983,2.6312682903132085
2012-10-01,0.10956271905463542,0.1207302902529836,0.10478166171767074,0.11440073806425388,2.77729182283551
2012-11-01,0.11395907188920062,0.1297620630323368,0.10896885767991348,0.11893281954927962,2.538550950707997
2012-12-01,0.11191068391155949,0.1273430433496163,0.10702142779500136,0.11681875942124427,2.6448057060425514
2013-01-01,0.10598412674244871,0.1241753834943886,0.10165495195208546,0.11043450401839365,2.4993623094054396
2013-02-01,0.10505547935594359,0.125065573146367,0.10074744885389059,0.10947035957287878,2.3500283404059035
2013-03-01,0.1027819701543795,0.1191116422133413,0.09846675346259252,0.10710881948054271,2.5609166501377003
2013-04-01,0.10171785305379404,0.1218830803939772,0.0974271181916065,0.1060285181473464,2.286851282140911
2013-05-01,0.09673165097429283,0.1176957732881922,0.09265103553355016,0.10095963572059541,2.5500951026874605
2013-06-01,0.09984417340824028,0.1243617742561402,0.09564480780018554,0.10412235834926756,2.3477609786619604
2013-07-01,0.09527101889206888,0.1250350888310756,0.09152439718515136,0.09917146940985307,2.011170971978724
2013-08-01,0.09619029413407076,0.1236225302403033,0.09238242770874147,0.10013174566036577,2.0976436391025506
2013-09-01,0.09574962394610789,0.1212148935105705,0.09197149627180273,0.09967170775947444,2.2828855676173454
2013-10-01,0.09343143104543107,0.115421856569533,0.08978933892561881,0.09721197026367473,2.506984067647268
2013-11-01,0.08860291950828177,0.1162155648021514,0.08512381558200366,0.09240657313368252,1.8363171428138607
2013-12-01,0.08738738652019229,0.1201686606434846,0.08392586080380002,0.0911675173312847,2.056622314876948
2014-01-01,0.08712572326880046,0.1223051848145502,0.08386908844919073,0.09066292267462879,1.5882716963702233
2014-02-01,0.08892423846088239,0.1270761285680788,0.08565633293558032,0.09249477595342927,1.3514337575937296
2014-03-01,0.08688269319393271,0.1276871338022625,0.0836224328358669,0.090414828471258,0.9564213976091611
2014-04-01,0.08807213521125058,0.1263157295737857,0.08482582366910635,0.09162905543433161,1.442116984658467
2014-05-01,0.08725880653560868,0.1274021003863863,0.08400415706082484,0.09079877905815967,1.5416939034821848
2014-06-01,0.08365005418475174,0.1277873514244463,0.08046457573463833,0.08716158873951749,1.1773626054190416
2014-07-01,0.08210836306582288,0.1287646608266259,0.07912791378093906,0.08535850559235143,0.6203110250821641
2014-08-01,0.08340039486199104,0.1281458895212068,0.08041568278561903,0.0866842208136176,0.5981490425235773
2014-09-01,0.08163310180772346,0.1291870470123426,0.07864207945260838,0.08487982715064274,0.6684044435872043
2014-10-01,0.08622381680403036,0.1357380940171737,0.08314979017672355,0.0895203186015272,0.9273308026424997
2014-11-01,0.07752502984391405,0.1322250808668756,0.07444680018448621,0.08080421413149538,0.09210829029102453
2014-12-01,0.076418340390226,0.1331619409860578,0.07336326111076441,0.07971124852640048,-1.4548862405407519
2015-01-01,0.07825728092834991,0.1339504280101866,0.07525634529275192,0.0814510505912902,-2.14250972861132
2015-02-01,0.07529607343783096,0.1320234297733318,0.07235291699661706,0.07852691460279972,-0.5465822735750078
2015-03-01,0.07701743669283204,0.1252526577971571,0.07403442844767949,0.08022611974125275,0.5600696276162346
2015-04-01,0.0767636000957672,0.1180193588073987,0.07378646849882899,0.0799753397210219,1.4113128559381576
2015-05-01,0.0768232527980609,0.1259128147336596,0.07384474016327996,0.08003427157478833,0.39341755290634484
2015-06-01,0.07887012189085817,0.1306991681948763,0.07587477915319858,0.08205741622993229,0.10845956786497381
2015-07-01,0.07975386630804987,0.1358066467878176,0.07685944962746998,0.08285440095603902,-0.44592455810682313
2015-08-01,0.08409355601245959,0.140729535669851,0.08126527030245455,0.08719931813963928,-0.5131124621932365
2015-09-01,0.0914775224367196,0.1492079809495361,0.0885036894303513,0.09462342596982973,-0.5023554048345962
